_start = .init:0x80003100; // type:function size:0xF0
switchD_8010d824_caseD_32b = .text:0x8010D8CC; // type:object size:0x4
switchD_8010d824_caseD_32c = .text:0x8010D994; // type:object size:0x4
switchD_8010d824_caseD_32d = .text:0x8010DA28; // type:object size:0x4
switchD_8010d824_caseD_32e = .text:0x8010DA60; // type:object size:0x4
switchD_8010d824_caseD_32f = .text:0x8010DC78; // type:object size:0x4
switchD_8010d824_caseD_330 = .text:0x8010DD2C; // type:object size:0x4
switchD_8010d824_caseD_331 = .text:0x8010DDC0; // type:object size:0x4
switchD_8010d824_caseD_332 = .text:0x8010DE30; // type:object size:0x4
switchD_8010d824_caseD_333 = .text:0x8010DEC8; // type:object size:0x4
switchD_8010d824_caseD_334 = .text:0x8010DF18; // type:object size:0x4
switchD_8010d824_caseD_335 = .text:0x8010E074; // type:object size:0x4
switchD_8010d824_caseD_336 = .text:0x8010E140; // type:object size:0x4
switchD_8010d824_caseD_337 = .text:0x8010E308; // type:object size:0x4
switchD_8010d824_caseD_338 = .text:0x8010E670; // type:object size:0x4
switchD_8010d824_caseD_339 = .text:0x8010E9D8; // type:object size:0x4
switchD_8010d824_caseD_340 = .text:0x8010EB18; // type:object size:0x4
switchD_8010d824_caseD_342 = .text:0x8010EC04; // type:object size:0x4
switchD_8010d824_caseD_343 = .text:0x8010ECC8; // type:object size:0x4
switchD_8010d824_caseD_344 = .text:0x8010EDBC; // type:object size:0x4
switchD_8010d824_caseD_345 = .text:0x8010EEB4; // type:object size:0x4
switchD_8010d824_caseD_346 = .text:0x8010EFE0; // type:object size:0x4
switchD_8010d824_caseD_347 = .text:0x8010F058; // type:object size:0x4
switchD_8010d824_caseD_34c = .text:0x8010F198; // type:object size:0x4
switchD_8010d824_caseD_34d = .text:0x8010F1D0; // type:object size:0x4
switchD_8010d824_caseD_34e = .text:0x8010F3FC; // type:object size:0x4
switchD_8010d824_caseD_33a = .text:0x8010F644; // type:object size:0x4
partfx_badning_func04_override_prt_8010f650_5338ca84 = .text:0x8010F650; // type:object size:0x4
partfx_badning_func04_override_prt_8010f68c_5338ca84 = .text:0x8010F68C; // type:object size:0x4
partfx_icening_initialise = .text:0x8010F768; // type:function size:0x4
partfx_icening_release = .text:0x8010F76C; // type:function size:0x4
partfx_icening_func03 = .text:0x8010F770; // type:function size:0x4
partfx_icening_func05 = .text:0x8010F774; // type:function size:0x4
partfx_icening_func04 = .text:0x8010F778; // type:function size:0xFA4
partfx_icening_func04_override_prt_8010f7c4_5338ca84 = .text:0x8010F7C4; // type:object size:0x4
partfx_icening_func04_override_prt_8010f7ec_5338ca84 = .text:0x8010F7EC; // type:object size:0x4
switchD_8010f920_switchD = .text:0x8010F920; // type:object size:0x4
switchD_8010f920_caseD_12c = .text:0x8010F924; // type:object size:0x4
switchD_8010f920_caseD_12d = .text:0x8010F954; // type:object size:0x4
switchD_8010f920_caseD_12e = .text:0x8010FA08; // type:object size:0x4
switchD_8010f920_caseD_12f = .text:0x8010FB44; // type:object size:0x4
switchD_8010f920_caseD_130 = .text:0x8010FC80; // type:object size:0x4
switchD_8010f920_caseD_131 = .text:0x8010FDBC; // type:object size:0x4
switchD_8010f920_caseD_132 = .text:0x8010FE90; // type:object size:0x4
switchD_8010f920_caseD_133 = .text:0x8010FF68; // type:object size:0x4
switchD_8010f920_caseD_134 = .text:0x8010FFF8; // type:object size:0x4
switchD_8010f920_caseD_135 = .text:0x8011011C; // type:object size:0x4
switchD_8010f920_caseD_136 = .text:0x80110300; // type:object size:0x4
switchD_8010f920_caseD_137 = .text:0x8011041C; // type:object size:0x4
switchD_8010f920_caseD_138 = .text:0x80110598; // type:object size:0x4
switchD_8010f920_caseD_d = .text:0x80110604; // type:object size:0x4
partfx_icening_func04_override_prt_80110610_5338ca84 = .text:0x80110610; // type:object size:0x4
partfx_icening_func04_override_prt_8011064c_5338ca84 = .text:0x8011064C; // type:object size:0x4
partfx_rexning_initialise = .text:0x8011071C; // type:function size:0x4
partfx_rexning_release = .text:0x80110720; // type:function size:0x4
partfx_rexning_func03 = .text:0x80110724; // type:function size:0x4
partfx_rexning_func05 = .text:0x80110728; // type:function size:0x4
partfx_rexning_func04 = .text:0x8011072C; // type:function size:0xF94
partfx_rexning_func04_override_prt_8011077c_5338ca84 = .text:0x8011077C; // type:object size:0x4
partfx_rexning_func04_override_prt_801107a4_5338ca84 = .text:0x801107A4; // type:object size:0x4
switchD_801108d0_switchD = .text:0x801108D0; // type:object size:0x4
switchD_801108d0_caseD_47e = .text:0x801108D4; // type:object size:0x4
switchD_801108d0_caseD_483 = .text:0x8011090C; // type:object size:0x4
switchD_801108d0_caseD_484 = .text:0x80110A8C; // type:object size:0x4
switchD_801108d0_caseD_485 = .text:0x80110BBC; // type:object size:0x4
switchD_801108d0_caseD_486 = .text:0x80110D3C; // type:object size:0x4
switchD_801108d0_caseD_487 = .text:0x80110E64; // type:object size:0x4
switchD_801108d0_caseD_488 = .text:0x80110EC4; // type:object size:0x4
switchD_801108d0_caseD_489 = .text:0x80111000; // type:object size:0x4
switchD_801108d0_caseD_48a = .text:0x80111038; // type:object size:0x4
switchD_801108d0_caseD_48b = .text:0x8011110C; // type:object size:0x4
switchD_801108d0_caseD_48c = .text:0x801112C4; // type:object size:0x4
switchD_801108d0_caseD_47f = .text:0x801115A8; // type:object size:0x4
partfx_rexning_func04_override_prt_801115b4_5338ca84 = .text:0x801115B4; // type:object size:0x4
partfx_rexning_func04_override_prt_801115f0_5338ca84 = .text:0x801115F0; // type:object size:0x4
partfx_rexning2_initialise = .text:0x801116C0; // type:function size:0x4
partfx_rexning2_release = .text:0x801116C4; // type:function size:0x4
partfx_rexning2_func03 = .text:0x801116C8; // type:function size:0x4
partfx_rexning2_func05 = .text:0x801116CC; // type:function size:0x4
partfx_rexning2_func04 = .text:0x801116D0; // type:function size:0x18C0
partfx_rexning2_func04_override_prt_80111720_5338ca84 = .text:0x80111720; // type:object size:0x4
partfx_rexning2_func04_override_prt_80111748_5338ca84 = .text:0x80111748; // type:object size:0x4
switchD_80111874_switchD = .text:0x80111874; // type:object size:0x4
switchD_80111874_caseD_4b0 = .text:0x80111878; // type:object size:0x4
switchD_80111874_caseD_4b1 = .text:0x801118D8; // type:object size:0x4
switchD_80111874_caseD_4b2 = .text:0x801119E4; // type:object size:0x4
switchD_80111874_caseD_4b3 = .text:0x80111A60; // type:object size:0x4
switchD_80111874_caseD_4b4 = .text:0x80111A88; // type:object size:0x4
switchD_80111874_caseD_4b5 = .text:0x80111C38; // type:object size:0x4
switchD_80111874_caseD_4b6 = .text:0x80111CE0; // type:object size:0x4
switchD_80111874_caseD_4b7 = .text:0x80111D30; // type:object size:0x4
switchD_80111874_caseD_4b8 = .text:0x80111E5C; // type:object size:0x4
switchD_80111874_caseD_4b9 = .text:0x80111EB0; // type:object size:0x4
switchD_80111874_caseD_4ba = .text:0x80111EF0; // type:object size:0x4
switchD_80111874_caseD_4bb = .text:0x80112084; // type:object size:0x4
switchD_80111874_caseD_4bc = .text:0x801120F4; // type:object size:0x4
switchD_80111874_caseD_4bd = .text:0x8011215C; // type:object size:0x4
switchD_80111874_caseD_4be = .text:0x80112268; // type:object size:0x4
switchD_80111874_caseD_4bf = .text:0x80112420; // type:object size:0x4
switchD_80111874_caseD_4c0 = .text:0x801124F0; // type:object size:0x4
switchD_80111874_caseD_4c1 = .text:0x80112544; // type:object size:0x4
switchD_80111874_caseD_4c2 = .text:0x801126D8; // type:object size:0x4
switchD_80111874_caseD_4c3 = .text:0x80112768; // type:object size:0x4
switchD_80111874_caseD_4c4 = .text:0x80112858; // type:object size:0x4
switchD_80111874_caseD_4c5 = .text:0x80112890; // type:object size:0x4
switchD_80111874_caseD_4c6 = .text:0x801129E8; // type:object size:0x4
switchD_80111874_caseD_4c7 = .text:0x80112A4C; // type:object size:0x4
switchD_80111874_caseD_4c8 = .text:0x80112AB0; // type:object size:0x4
switchD_80111874_caseD_4c9 = .text:0x80112B84; // type:object size:0x4
switchD_80111874_caseD_4ca = .text:0x80112C98; // type:object size:0x4
switchD_80111874_caseD_4cb = .text:0x80112D9C; // type:object size:0x4
switchD_80111874_caseD_1c = .text:0x80112E78; // type:object size:0x4
partfx_rexning2_func04_override_prt_80112e84_5338ca84 = .text:0x80112E84; // type:object size:0x4
partfx_rexning2_func04_override_prt_80112ec0_5338ca84 = .text:0x80112EC0; // type:object size:0x4
partfx_dakning_initialise = .text:0x80112F90; // type:function size:0x4
partfx_dakning_release = .text:0x80112F94; // type:function size:0x4
partfx_dakning_func03 = .text:0x80112F98; // type:function size:0x4
partfx_dakning_func05 = .text:0x80112F9C; // type:function size:0x144
partfx_dakning_func04 = .text:0x801130E0; // type:function size:0x11A8
partfx_dakning_func04_override_prt_80113180_5338ca84 = .text:0x80113180; // type:object size:0x4
partfx_dakning_func04_override_prt_801131a8_5338ca84 = .text:0x801131A8; // type:object size:0x4
switchD_801132d4_switchD = .text:0x801132D4; // type:object size:0x4
switchD_801132d4_caseD_6d7 = .text:0x801132D8; // type:object size:0x4
switchD_801132d4_caseD_6d8 = .text:0x80113390; // type:object size:0x4
switchD_801132d4_caseD_6d9 = .text:0x80113448; // type:object size:0x4
switchD_801132d4_caseD_6da = .text:0x8011354C; // type:object size:0x4
switchD_801132d4_caseD_6db = .text:0x8011357C; // type:object size:0x4
switchD_801132d4_caseD_6dc = .text:0x80113714; // type:object size:0x4
switchD_801132d4_caseD_6dd = .text:0x801137AC; // type:object size:0x4
switchD_801132d4_caseD_6de = .text:0x801137E4; // type:object size:0x4
switchD_801132d4_caseD_6df = .text:0x801138F8; // type:object size:0x4
switchD_801132d4_caseD_6e0 = .text:0x801139F8; // type:object size:0x4
switchD_801132d4_caseD_6e1 = .text:0x80113AF8; // type:object size:0x4
switchD_801132d4_caseD_6f2 = .text:0x80113B74; // type:object size:0x4
switchD_801132d4_caseD_6f3 = .text:0x80113CD8; // type:object size:0x4
switchD_801132d4_caseD_6f4 = .text:0x80113D9C; // type:object size:0x4
switchD_801132d4_caseD_6f5 = .text:0x80113E60; // type:object size:0x4
switchD_801132d4_caseD_6f6 = .text:0x80113F24; // type:object size:0x4
switchD_801132d4_caseD_6f7 = .text:0x80113FE8; // type:object size:0x4
switchD_801132d4_caseD_6f8 = .text:0x801140AC; // type:object size:0x4
switchD_801132d4_caseD_6e2 = .text:0x80114170; // type:object size:0x4
partfx_dakning_func04_override_prt_8011417c_5338ca84 = .text:0x8011417C; // type:object size:0x4
partfx_dakning_func04_override_prt_801141b8_5338ca84 = .text:0x801141B8; // type:object size:0x4
partfx_rexning3_initialise = .text:0x80114288; // type:function size:0x4
partfx_rexning3_release = .text:0x8011428C; // type:function size:0x4
partfx_rexning3_func03 = .text:0x80114290; // type:function size:0x4
partfx_rexning3_func05 = .text:0x80114294; // type:function size:0x4
partfx_rexning3_func04 = .text:0x80114298; // type:function size:0x1264
partfx_rexning3_func04_override_prt_801142e8_5338ca84 = .text:0x801142E8; // type:object size:0x4
partfx_rexning3_func04_override_prt_80114310_5338ca84 = .text:0x80114310; // type:object size:0x4
switchD_8011443c_switchD = .text:0x8011443C; // type:object size:0x4
switchD_8011443c_caseD_3e8 = .text:0x80114440; // type:object size:0x4
switchD_8011443c_caseD_3e9 = .text:0x801145B0; // type:object size:0x4
switchD_8011443c_caseD_3ea = .text:0x80114690; // type:object size:0x4
switchD_8011443c_caseD_3eb = .text:0x80114858; // type:object size:0x4
switchD_8011443c_caseD_3ec = .text:0x80114998; // type:object size:0x4
switchD_8011443c_caseD_3ed = .text:0x801149A0; // type:object size:0x4
switchD_8011443c_caseD_3ee = .text:0x80114AD0; // type:object size:0x4
switchD_8011443c_caseD_3ef = .text:0x80114C88; // type:object size:0x4
switchD_8011443c_caseD_3f0 = .text:0x80114D8C; // type:object size:0x4
switchD_8011443c_caseD_3f1 = .text:0x80114E88; // type:object size:0x4
switchD_8011443c_caseD_3f2 = .text:0x80114ED0; // type:object size:0x4
switchD_8011443c_caseD_3f3 = .text:0x80115004; // type:object size:0x4
switchD_8011443c_caseD_3f4 = .text:0x80115204; // type:object size:0x4
switchD_8011443c_caseD_3f7 = .text:0x801152FC; // type:object size:0x4
switchD_8011443c_caseD_12 = .text:0x801153E4; // type:object size:0x4
partfx_rexning3_func04_override_prt_801153f0_5338ca84 = .text:0x801153F0; // type:object size:0x4
partfx_rexning3_func04_override_prt_8011542c_5338ca84 = .text:0x8011542C; // type:object size:0x4
partfx_dfnning_initialise = .text:0x801154FC; // type:function size:0x4
partfx_dfnning_release = .text:0x80115500; // type:function size:0x4
partfx_dfnning_func03 = .text:0x80115504; // type:function size:0x4
partfx_dfnning_func05 = .text:0x80115508; // type:function size:0x4
partfx_dfnning_func04 = .text:0x8011550C; // type:function size:0x654
partfx_dfnning_func04_override_prt_80115558_5338ca84 = .text:0x80115558; // type:object size:0x4
partfx_dfnning_func04_override_prt_80115580_5338ca84 = .text:0x80115580; // type:object size:0x4
partfx_dfnning_func04_override_prt_80115a54_5338ca84 = .text:0x80115A54; // type:object size:0x4
partfx_dfnning_func04_override_prt_80115a90_5338ca84 = .text:0x80115A90; // type:object size:0x4
partfx_wcning_initialise = .text:0x80115B60; // type:function size:0x4
partfx_wcning_release = .text:0x80115B64; // type:function size:0x4
partfx_wcning_func03 = .text:0x80115B68; // type:function size:0x4
partfx_wcning_func05 = .text:0x80115B6C; // type:function size:0x144
partfx_wcning_func04 = .text:0x80115CB0; // type:function size:0xD04
partfx_wcning_func04_override_prt_80115d4c_5338ca84 = .text:0x80115D4C; // type:object size:0x4
partfx_wcning_func04_override_prt_80115d74_5338ca84 = .text:0x80115D74; // type:object size:0x4
switchD_80115ea8_switchD = .text:0x80115EA8; // type:object size:0x4
switchD_80115ea8_caseD_73a = .text:0x80115EAC; // type:object size:0x4
switchD_80115ea8_caseD_73b = .text:0x80115FD0; // type:object size:0x4
switchD_80115ea8_caseD_73c = .text:0x801160F8; // type:object size:0x4
switchD_80115ea8_caseD_73d = .text:0x80116274; // type:object size:0x4
switchD_80115ea8_caseD_73e = .text:0x8011636C; // type:object size:0x4
switchD_80115ea8_caseD_73f = .text:0x80116464; // type:object size:0x4
switchD_80115ea8_caseD_740 = .text:0x80116568; // type:object size:0x4
switchD_80115ea8_caseD_741 = .text:0x8011666C; // type:object size:0x4
switchD_80115ea8_caseD_742 = .text:0x801166C0; // type:object size:0x4
switchD_80115ea8_caseD_743 = .text:0x80116770; // type:object size:0x4
switchD_80115ea8_caseD_744 = .text:0x80116820; // type:object size:0x4
switchD_80115ea8_caseD_b = .text:0x80116894; // type:object size:0x4
partfx_wcning_func04_override_prt_801168a0_5338ca84 = .text:0x801168A0; // type:object size:0x4
partfx_wcning_func04_override_prt_801168dc_5338ca84 = .text:0x801168DC; // type:object size:0x4
partfx_mmpning_initialise = .text:0x801169B4; // type:function size:0x4
partfx_mmpning_release = .text:0x801169B8; // type:function size:0x4
partfx_mmpning_func03 = .text:0x801169BC; // type:function size:0x4
partfx_mmpning_func05 = .text:0x801169C0; // type:function size:0x144
partfx_mmpning_func04 = .text:0x80116B04; // type:function size:0x19F8
partfx_mmpning_func04_override_prt_80116b9c_5338ca84 = .text:0x80116B9C; // type:object size:0x4
partfx_mmpning_func04_override_prt_80116bc4_5338ca84 = .text:0x80116BC4; // type:object size:0x4
switchD_80116cf0_switchD = .text:0x80116CF0; // type:object size:0x4
switchD_80116cf0_caseD_708 = .text:0x80116CF4; // type:object size:0x4
switchD_80116cf0_caseD_709 = .text:0x80116D60; // type:object size:0x4
switchD_80116cf0_caseD_70a = .text:0x80116DFC; // type:object size:0x4
switchD_80116cf0_caseD_70b = .text:0x80116ECC; // type:object size:0x4
switchD_80116cf0_caseD_70c = .text:0x80116EFC; // type:object size:0x4
switchD_80116cf0_caseD_70d = .text:0x80117000; // type:object size:0x4
switchD_80116cf0_caseD_70e = .text:0x801170D0; // type:object size:0x4
switchD_80116cf0_caseD_70f = .text:0x8011711C; // type:object size:0x4
switchD_80116cf0_caseD_710 = .text:0x80117280; // type:object size:0x4
switchD_80116cf0_caseD_711 = .text:0x80117390; // type:object size:0x4
switchD_80116cf0_caseD_712 = .text:0x801174A0; // type:object size:0x4
switchD_80116cf0_caseD_713 = .text:0x80117590; // type:object size:0x4
switchD_80116cf0_caseD_714 = .text:0x801175C8; // type:object size:0x4
switchD_80116cf0_caseD_715 = .text:0x80117690; // type:object size:0x4
switchD_80116cf0_caseD_716 = .text:0x801177BC; // type:object size:0x4
switchD_80116cf0_caseD_717 = .text:0x801178F0; // type:object size:0x4
switchD_80116cf0_caseD_718 = .text:0x801179C8; // type:object size:0x4
switchD_80116cf0_caseD_719 = .text:0x80117A8C; // type:object size:0x4
switchD_80116cf0_caseD_71a = .text:0x80117BCC; // type:object size:0x4
switchD_80116cf0_caseD_71b = .text:0x80117C30; // type:object size:0x4
switchD_80116cf0_caseD_71c = .text:0x80117C60; // type:object size:0x4
switchD_80116cf0_caseD_71d = .text:0x80117D5C; // type:object size:0x4
switchD_80116cf0_caseD_71e = .text:0x80117E54; // type:object size:0x4
switchD_80116cf0_caseD_71f = .text:0x80117F74; // type:object size:0x4
switchD_80116cf0_caseD_720 = .text:0x80118010; // type:object size:0x4
switchD_80116cf0_caseD_721 = .text:0x801180B0; // type:object size:0x4
switchD_80116cf0_caseD_722 = .text:0x80118114; // type:object size:0x4
switchD_80116cf0_caseD_723 = .text:0x801181F4; // type:object size:0x4
switchD_80116cf0_caseD_724 = .text:0x80118348; // type:object size:0x4
switchD_80116cf0_caseD_1d = .text:0x801183E4; // type:object size:0x4
partfx_mmpning_func04_override_prt_801183f0_5338ca84 = .text:0x801183F0; // type:object size:0x4
partfx_mmpning_func04_override_prt_8011842c_5338ca84 = .text:0x8011842C; // type:object size:0x4
partfx_wcning2_initialise = .text:0x801184FC; // type:function size:0x4
partfx_wcning2_release = .text:0x80118500; // type:function size:0x4
partfx_wcning2_func03 = .text:0x80118504; // type:function size:0x4
partfx_wcning2_func05 = .text:0x80118508; // type:function size:0x144
partfx_wcning2_func04 = .text:0x8011864C; // type:function size:0x458
partfx_wcning2_func04_override_prt_801186e4_5338ca84 = .text:0x801186E4; // type:object size:0x4
partfx_wcning2_func04_override_prt_8011870c_5338ca84 = .text:0x8011870C; // type:object size:0x4
partfx_wcning2_func04_override_prt_80118990_5338ca84 = .text:0x80118990; // type:object size:0x4
partfx_wcning2_func04_override_prt_801189cc_5338ca84 = .text:0x801189CC; // type:object size:0x4
Checkpoint_initialise = .text:0x80118AA4; // type:function size:0x3C
Checkpoint_release = .text:0x80118AE0; // type:function size:0x4
Checkpoint_reset = .text:0x80118AE4; // type:function size:0xC
Checkpoint_Add = .text:0x80118AF0; // type:function size:0xC0
Checkpoint_Remove = .text:0x80118BB0; // type:function size:0xB0
Checkpoint_calcPosition = .text:0x80118C60; // type:function size:0x6FC
Checkpoint_racePosition = .text:0x8011935C; // type:function size:0x464
Checkpoint_racePosition_override_prt_801193e0_f5cb6d14 = .text:0x801193E0; // type:object size:0x4
Checkpoint_func0D = .text:0x801197C0; // type:function size:0x2C
Checkpoint_func0C = .text:0x801197EC; // type:function size:0x8C
Checkpoint_func0E = .text:0x80119878; // type:function size:0x10
Checkpoint_func11 = .text:0x80119888; // type:function size:0x34
Checkpoint_func10 = .text:0x801198BC; // type:function size:0xB8
Checkpoint_func0F = .text:0x80119974; // type:function size:0x84
Checkpoint_func08 = .text:0x801199F8; // type:function size:0x34C
Checkpoint_func09 = .text:0x80119D44; // type:function size:0x8
Checkpoint_func0A = .text:0x80119D4C; // type:function size:0x184
FUN_80119ed0 = .text:0x80119ED0; // type:function size:0xA7C
Checkpoint_find = .text:0x8011A94C; // type:function size:0xAC
Checkpoint_func12 = .text:0x8011A9F8; // type:function size:0x53C
dll_1A_initialise = .text:0x8011AF34; // type:function size:0x34
dll_1A_release = .text:0x8011AF68; // type:function size:0x4
dll_1A_func03 = .text:0x8011AF6C; // type:function size:0x38
dll_1A_func04 = .text:0x8011AFA4; // type:function size:0x1D8
dll_1A_func05 = .text:0x8011B17C; // type:function size:0x74
dll_1A_func06 = .text:0x8011B1F0; // type:function size:0x74
dll_1A_func07 = .text:0x8011B264; // type:function size:0x5C
dll_1A_func09 = .text:0x8011B2C0; // type:function size:0x8
dll_1A_func08 = .text:0x8011B2C8; // type:function size:0x8
FUN_8011b2d0 = .text:0x8011B2D0; // type:function size:0x9C
FUN_8011b36c = .text:0x8011B36C; // type:function size:0xB0
clrscrWhiteCrossDraw = .text:0x8011B41C; // type:function size:0x840
Dummy04_initialise = .text:0x8011BC5C; // type:function size:0x4
Dummy04_release = .text:0x8011BC60; // type:function size:0x4
Dummy04_set = .text:0x8011BC64; // type:function size:0x8
Dummy04_free = .text:0x8011BC6C; // type:function size:0x4
Dummy04_func05 = .text:0x8011BC70; // type:function size:0x8
Dummy04_func07 = .text:0x8011BC78; // type:function size:0x4
Dummy04_func08 = .text:0x8011BC7C; // type:function size:0x4
Dummy04_func09 = .text:0x8011BC80; // type:function size:0x4
Dummy04_func0A = .text:0x8011BC84; // type:function size:0x8
Dummy04_func0B = .text:0x8011BC8C; // type:function size:0x8
Dummy04_func0C = .text:0x8011BC94; // type:function size:0x4
Dummy04_func0D = .text:0x8011BC98; // type:function size:0x8
Dummy04_func0E = .text:0x8011BCA0; // type:function size:0x4
Dummy04_func0F = .text:0x8011BCA4; // type:function size:0x8
Dummy04_func10 = .text:0x8011BCAC; // type:function size:0x4
Dummy04_func11 = .text:0x8011BCB0; // type:function size:0x8
Dummy04_func12 = .text:0x8011BCB8; // type:function size:0x4
Dummy04_func13 = .text:0x8011BCBC; // type:function size:0x4
Dummy04_func15 = .text:0x8011BCC0; // type:function size:0x4
Dummy04_func06 = .text:0x8011BCC4; // type:function size:0x4
Dummy04_func16 = .text:0x8011BCC8; // type:function size:0x4
Dummy04_func17 = .text:0x8011BCCC; // type:function size:0x4
Dummy04_func18 = .text:0x8011BCD0; // type:function size:0x4
Dummy04_func19 = .text:0x8011BCD4; // type:function size:0x4
Dummy04_func1A = .text:0x8011BCD8; // type:function size:0x4
Dummy04_func1B = .text:0x8011BCDC; // type:function size:0x4
Dummy04_func1C = .text:0x8011BCE0; // type:function size:0x4
Dummy04_func1D = .text:0x8011BCE4; // type:function size:0x8
Dummy04_func1E = .text:0x8011BCEC; // type:function size:0x4
Dummy04_func1F = .text:0x8011BCF0; // type:function size:0x4
Dummy04_func20 = .text:0x8011BCF4; // type:function size:0x4
Dummy04_func21 = .text:0x8011BCF8; // type:function size:0x8
Dummy04_func22 = .text:0x8011BD00; // type:function size:0x8
Dummy04_func23 = .text:0x8011BD08; // type:function size:0x4
Dummy04_func24 = .text:0x8011BD0C; // type:function size:0x8
Dummy04_func25 = .text:0x8011BD14; // type:function size:0x4
Dummy04_func26 = .text:0x8011BD18; // type:function size:0x4
Dummy04_func14 = .text:0x8011BD1C; // type:function size:0x4
objfsa_initialise = .text:0x8011BD20; // type:function size:0x4
objfsa_release = .text:0x8011BD24; // type:function size:0x4
objfsa_func03 = .text:0x8011BD28; // type:function size:0x8C
objfsa_tick = .text:0x8011BDB4; // type:function size:0x46C
objfsa_func05 = .text:0x8011C220; // type:function size:0x198
objfsa_func06 = .text:0x8011C3B8; // type:function size:0x8
objfsa_func07 = .text:0x8011C3C0; // type:function size:0xB8
playerRunStateMachine = .text:0x8011C478; // type:function size:0x334
FUN_8011c7ac = .text:0x8011C7AC; // type:function size:0x170
objfsa_func0A = .text:0x8011C91C; // type:function size:0x1A8
objfsa_func0B = .text:0x8011CAC4; // type:function size:0x5C
objfsa_func0C = .text:0x8011CB20; // type:function size:0x7C
objfsa_func0D = .text:0x8011CB9C; // type:function size:0x6C
objfsa_func0E = .text:0x8011CC08; // type:function size:0x150
objfsa_func0F = .text:0x8011CD58; // type:function size:0x90
objfsa_func10 = .text:0x8011CDE8; // type:function size:0x9C
objfsa_func11 = .text:0x8011CE84; // type:function size:0x64
player_updateCurve = .text:0x8011CEE8; // type:function size:0xB0
objfsa_func19 = .text:0x8011CF98; // type:function size:0x4
objfsa_func13 = .text:0x8011CF9C; // type:function size:0x230
objfsa_func14 = .text:0x8011D1CC; // type:function size:0x2C
objfsa_func15 = .text:0x8011D1F8; // type:function size:0xC
objfsa_func16 = .text:0x8011D204; // type:function size:0x1AC
player_doProjGfx = .text:0x8011D3B0; // type:function size:0xF8
player_updateParticles = .text:0x8011D4A8; // type:function size:0xF0
player_updateStickAngle = .text:0x8011D598; // type:function size:0x198
playerUpdateTransform = .text:0x8011D730; // type:function size:0x154
FUN_8011d884 = .text:0x8011D884; // type:function size:0xF0
player_followCurve = .text:0x8011D974; // type:function size:0x148
objfsa_func09 = .text:0x8011DABC; // type:function size:0x140
dll_11_initialise = .text:0x8011DBFC; // type:function size:0x4
dll_11_release = .text:0x8011DC00; // type:function size:0x4
dll_11_func03 = .text:0x8011DC04; // type:function size:0x30
dll_11_func04 = .text:0x8011DC34; // type:function size:0x30
dll_11_func05 = .text:0x8011DC64; // type:function size:0x64
gametext_initialise = .text:0x8011DCC8; // type:function size:0xF4
gametext_release = .text:0x8011DDBC; // type:function size:0x24
gametext_getNumLanguages = .text:0x8011DDE0; // type:function size:0x8
gametext_getNumTexts = .text:0x8011DDE8; // type:function size:0x8
gametext_loadLanguage = .text:0x8011DDF0; // type:function size:0x90
gametext_getCurLanguage = .text:0x8011DE80; // type:function size:0xC
gametext_loadTextGroup = .text:0x8011DE8C; // type:function size:0x168
gametext_loadTextGroupString = .text:0x8011DFF4; // type:function size:0x11C
gametext_func09 = .text:0x8011E110; // type:function size:0xA8
textFn_8011e1b8 = .text:0x8011E1B8; // type:function size:0x48
subtitles_initialise = .text:0x8011E200; // type:function size:0x1E4
subtitles_release = .text:0x8011E3E4; // type:function size:0xD4
subtitles_func03 = .text:0x8011E4B8; // type:function size:0x20
subtitles_func04 = .text:0x8011E4D8; // type:function size:0x24
subtitles_func05 = .text:0x8011E4FC; // type:function size:0x10
subtitles_func06 = .text:0x8011E50C; // type:function size:0xA8
subtitles_free = .text:0x8011E5B4; // type:function size:0x6C
subtitles_func08 = .text:0x8011E620; // type:function size:0x70
subtitles_func09 = .text:0x8011E690; // type:function size:0x314
subtitles_func09_override_prt_8011e7e4_5338ca84 = .text:0x8011E7E4; // type:object size:0x4
FUN_8011e9a4 = .text:0x8011E9A4; // type:function size:0x44
FUN_8011e9e8 = .text:0x8011E9E8; // type:function size:0x10C
FUN_8011eaf4 = .text:0x8011EAF4; // type:function size:0x1A4
FUN_8011ec98 = .text:0x8011EC98; // type:function size:0x104
FUN_8011ed9c = .text:0x8011ED9C; // type:function size:0x160
FUN_8011eefc = .text:0x8011EEFC; // type:function size:0x90
FUN_8011ef8c = .text:0x8011EF8C; // type:function size:0x304
subtitleFn_8011f290 = .text:0x8011F290; // type:function size:0xD8
subtitleFn_8011f368 = .text:0x8011F368; // type:function size:0x820
subtitleFn_8011f368_override_prt_8011f7b4_5338ca84 = .text:0x8011F7B4; // type:object size:0x4
FUN_8011fb88 = .text:0x8011FB88; // type:function size:0xA4
FUN_8011fc2c = .text:0x8011FC2C; // type:function size:0x50
FUN_8011fc7c = .text:0x8011FC7C; // type:function size:0x18
subtitles_func0A = .text:0x8011FC94; // type:function size:0x68
subtitles_func0B = .text:0x8011FCFC; // type:function size:0x6C
subtitles_func0C = .text:0x8011FD68; // type:function size:0xC
Dummy15_initialise = .text:0x8011FD74; // type:function size:0x4
Dummy15_release = .text:0x8011FD78; // type:function size:0x4
Dummy15_func05 = .text:0x8011FD7C; // type:function size:0x4
Dummy15_func03 = .text:0x8011FD80; // type:function size:0x4
Dummy15_func04 = .text:0x8011FD84; // type:function size:0x4
